http://movie.douban.com/subject/2279825/	小李飞刀
(4星)	 焦恩俊的李探花确实不错，另外萧蔷的林诗音也很美。            
(4星)	 当年的贾静雯当年的焦恩俊当年的范冰冰俞飞鸿任泉萧蔷。。。恍如隔世            
(3星)	 虽然把原著改得乱七八糟。。。但是。。。那里面一干人等还是非常有爱的。。。最有爱的是龙小云~~~            
(5星)	 难得一身好本领，情关终究闯不过            
(3星)	 焦恩俊好帅，萧蔷好美~~             
(5星)	 好看。经典。            
(4星)	 风云第一刀，我爱荆无命。一头野兽，黑色幽默。            
(4星)	 小李飞刀，力无虚发，又是一名美男            
(5星)	 我还会唱主题歌            
(3星)	 最好的孙小红。。。此处安心是吾乡…            
(NA)	 全是感情啊，没几次用刀的时候，片尾曲不错。            
(1星)	 巨傻逼            
(4星)	 明明惊鸿仙子漂亮多了            
(3星)	 焦恩俊好帅气～            
(3星)	 其实吧这种小时候看的电视剧……有哪部是看全的啊﹃_﹃            
(4星)	 里面美女如云，一个吴京让我在梦里YY到现在还不肯罢手。            
(4星)	 我不看武侠小说，但我看古龙，古龙我认为只有楚留香，小李飞刀，傅红雪，七种武器一系列中后起的书能看好看       焦恩俊和俞飞鸿150分满分   贾静雯119分  范冰冰120分  萧蔷121分  高雄80分 姓吴的同学真的不会演戏，也不适合这部帅气的偶像剧，50分            
(3星)	 总让我想起虾子~~~~虾子你在哪...            
(3星)	 我羞愧的承认我迷恋过一个方便面脑袋——李寻欢……            
(4星)	 焦恩俊的发型实在雷人 。            
(3星)	 三星全部送俞飞鸿。            
(5星)	 林大美女哈~            
(5星)	 萧蔷当年还不是大妈，焦哥哥太帅了！！！！            
(2星)	 印象最深刻的就是全家人每晚都在追这部剧 我真的不想看不想看 焦大哥那个弹簧头总让人感觉不舒服= =            
(4星)	 这个寻欢真是太帅了!            
(4星)	 小李飞刀            
(NA)	 好喜欢小红！！            
(NA)	 古龙的小说拍出来都悲剧的多····这部稍微好点儿            
(5星)	 原著被篡改的一塌糊涂却成为心中最爱的古龙剧没有之一 泡面头李寻欢飞刀犀利眼神温柔堪称一代身残志坚美青年典范 真是迷死人啊迷死人 某日在寝室说起 众女眨巴着星星眼统统穿越到小时候对李大叔的X梦中啊哈哈哈。              
(3星)	 我表示我已经忘记剧情了但记得真假林诗音头上的那把扇子的……            
(4星)	 这部片子总能使我想起一个初中同学。。。            
(4星)	 难得一身好本领，情关始终闯不过，经典啊！            
(4星)	 李寻欢绝对是脑抽。。            
(4星)	 李寻欢真的很帅啊！            
(5星)	 这一部小李飞刀选的演员很符合小说中的人物，至于剧情嘛，前一段有点罗嗦落入俗套，后面一段很精彩。我最喜欢的是里面的语言，很有武侠风哦            
(3星)	 当时看得很纠结的说，喜欢阿飞的~~            
(4星)	 萧蔷在这个剧里面太美了~            
(NA)	 古龙武侠，独创蹊径，            
(3星)	 当时觉得林诗音好有感觉            
(5星)	 这部小李飞刀这么经典！怎么才这点分呀？我觉得都办很多评分很不客观哟！只要是感人的片子差不多都是9分左右，但这部武侠电视剧的确是很经典嘛，焦恩俊演的李寻欢是永恒的经典！我觉得世界不应该是这样，做人也不应该这样。            
(3星)	 一直讨厌李寻欢            
(5星)	 无理由～            
(4星)	 我很认真地喜欢过焦恩俊            
(3星)	 全是美女帅哥            
(5星)	 萧蔷不要太性感            
(4星)	 小学初中            
(5星)	 很小的时候特别爱看，那个时候觉得萧蔷简直是仙女下凡，现在就是各种露，用仅有的那么点料让大众天天关注她。            
(NA)	 小时候看的            
(3星)	 那个扇子头            
(3星)	 奶奶曰：小快刀~！            
(3星)	 就记得孙小红了。。哈哈。还有 没有你我怎么办            
(4星)	 记得林诗音的小扇子            
(3星)	 还是萧蔷好看            
(4星)	 李寻欢很潇洒~            
(4星)	 小李探花一身月牙白长衫，无风亦缥缈，无月亦清雅，不笑自风流~            
(3星)	 惊鸿仙子。            
(4星)	 萧蔷在这里的时候那可真美哦            
(4星)	 阿飞苏，惊鸿仙子大爱！！！结局orz            
(4星)	 林诗音，当年的女神啊。俞飞鸿的惊鸿仙子也是个经典，还是喜欢那个时候贾静雯演的孙小红。@Home            
(4星)	 焦恩俊迷死人了            
(5星)	 惊鸿仙子杨艳！！！            
(3星)	 美丽的小红            
(4星)	 为了演员给的四星            
(4星)	 我家姥姥最爱的小李飞刀。。            
(5星)	 卡司阵容无比强大，导演兼武术指导是袁和平，帅哥云集，美女如云，最喜欢的还是飞鸿姐姐！            
(4星)	 其实这不看了2遍都没看懂他要表达神马=。=！！1            
(4星)	 少一颗星因为后半部不喜欢因为没林诗音！            
(4星)	 诗音真漂亮            
(2星)	 男的女的都不是我的菜            
(5星)	 那时的林诗音真惊艳。惊鸿仙子也好看。焦恩俊也还没变成二郎神。            
(1星)	 偏见就偏见，反正全是我讨厌的演员            
(4星)	 现在看来可能没有当时那么好了，但依然就是一份怀念的心情。            
(5星)	 情义，该何解？            
(5星)	 经典啊！            
(5星)	 嚓！好喜欢看            
(4星)	 内容完全没印象了 就记得最后那首歌。。路人别再看我 不是疯了 只是心好疼            
(3星)	 焦恩俊的泡面头~            
(2星)	 恶心的感情戏!            
(NA)	 最爱的一部武侠连续剧了！好喜欢阿飞和林诗音            
(5星)	 大爱啊            
(3星)	 我承认泡面头很帅，但是李寻欢不应该是这样帅的！            
(5星)	 萧蔷好美...            
(4星)	 那个时候萧蔷阿姨还是很好看的。俞飞鸿，惊鸿仙子，我多么稀罕你。            
(5星)	 那时候的电视剧可真少，基本每个台都放一部剧。奇观~~李寻欢的自虐，林诗音的美丽，阿飞的年少轻狂，小红的活泼可爱，还有惊鸿仙子的惊艳。真是太美好了。            
(4星)	 那时真是很喜欢啊。武指竟然是袁和平！！靠，这可是个电视剧啊。。。            
(4星)	 硬造了一个惊鸿仙子            
(3星)	 不喜欢焦恩俊 喜欢惊鸿仙子            
(4星)	 纯粹是爱死了里面的惊鸿仙子            
(5星)	 李寻欢老了，萧蔷依旧美。            
(5星)	 呃~~~就是看帅哥美女的            
(5星)	 美人如玉剑如虹~            
(4星)	 林诗音大美            
(3星)	 讨厌各种妹控=  =，飘飘你乖乖跟着杨逍哥吧……            
(3星)	 又是一部当年热播的大戏啊~~            
(NA)	 回忆。            
(NA)	 看苍天有泪的时候就想，男二比较帅            
(3星)	 惊鸿仙子俞飞鸿            
(5星)	 美女成群，萧蔷，范冰冰，贾静雯，俞飞鸿，等等啊。可是林诗音死了之后就变得很凄凉，虽然后面也有美女，但是觉得以前的李寻欢也已经死了。            
(5星)	 小李飛刀 十年經典            
(5星)	 好帅气哟            
(4星)	 那时候超迷焦恩俊！！！！！            
(5星)	 难得一身好本领 情关始终闯不过 闯不过就不闯了呗            
(4星)	 小时候看这个觉得萧蔷特别美...            
(4星)	 我喜欢它的插曲……特别特别喜欢            
(2星)	 真是讨厌那个方便面头            
(NA)	 那时候的范冰冰还就像个丫鬟            
(4星)	 飞鸿            
(4星)	 这个我还是蛮喜欢的。。            
(3星)	 经典的说            
(3星)	 好冗长            
(2星)	 愣是没看完，其实是看不下去。            
(5星)	 当年很很很喜欢贾静雯  还经常被感动到哭  汗            
(NA)	 非常非常喜欢惊鸿仙子的气质            
(4星)	 喜欢不喜欢 是看了很多……里面最精彩的人物 当属那个腹黑小少年            
(3星)	 没看完，当年真是被萧蔷姐姐惊艳到了~            
(4星)	 萧蔷真的很美            
(3星)	 那个时候的萧蔷和贾静雯都好漂亮。。。焦恩俊的头发像方便面！！            
(4星)	 大家都是大牌啊            
(3星)	 初见贾静雯。。吴京。。。当时觉得萧蔷美翻了            
(5星)	 那个时候的林诗音大美人给我惊艳了一把。 这个片子里可是处处是美人啊。 大爱惊鸿仙子            
(NA)	 俞飞鸿挺漂亮的            
(NA)	 最美丽的回忆            
(NA)	 美女集中营            
(3星)	 小时候很喜欢            
(3星)	 第一次看到萧蔷 悲剧的惊鸿仙子 居然还有范冰冰 主题曲经常唱啊唱            
(3星)	 萧蔷真是美。。。            
(5星)	 当年小李很帅的            
(4星)	 很喜欢第一部。。            
(NA)	 那个时候的小李飞刀多帅啊~            
(3星)	 这个李寻欢，ms深沉，其实就是做作            
(NA)	 经典了，没人能超越的小李飞刀。            
(3星)	 贾静雯那时觉得挺可爱            
(3星)	 飞刀问情 老妈很爱看            
(5星)	 嗲的            
(3星)	 这之前看了关礼杰版的，还是那个版本比较喜欢            
(NA)	 啊 小时候玩武打游戏 就会喊小李飞刀~看刀~            
(5星)	 李寻欢~  哈哈            
(4星)	 小时候最喜欢的是萧蔷，现在更喜欢惊鸿仙子            
(5星)	 经典            
(2星)	 ················            
(NA)	 小李好漂亮XD            
(5星)	 我喜欢这个            
(4星)	 让我记住了小红~            
(NA)	 贾靓女啊。            
(3星)	 林诗音真是太美了~~~            
(3星)	 最讨厌李寻欢 记得以前边看边骂            
(5星)	 经典中的经典！            
(3星)	 那个时候特别喜欢俞飞鸿演的惊鸿仙子，后来就追着她演的电视剧看~~~里面居然还有贾静雯？那贾得多老了？            
(4星)	 《多情剑客无情剑》该算是古龙小说的代表作，李寻欢无疑是作者本人最喜欢的角色，也投射了他本人太多性格在这个人物身上。我一向不喜欢所谓的完人，给人救世主的感觉太甚，原著中阿飞和荆无命的角色设定更有意思。电视剧嘛，还不算编的太离谱，焦蜀黍那时太年轻，若是现在再演，沧桑感就和小李接近些了            
(3星)	 俞飞鸿很美，那个啥林仙儿很丑，萧蔷头上的扇子不错            
(5星)	 小李飞刀，名不虚传。不过最喜欢的角色还是小红和阿飞。话说当时觉得萧蔷好美！同时又为结局感伤。自古英雄多寂寞。。            
(4星)	 看，是需要勇气的            
(2星)	 难得一身好本领 情关偏偏闯不过~~~我果然在土歌方面让众人望其项背。。。。            
(4星)	 当初就在感慨,焦大叔是那么的帅啊~萧大妈是那个的靓啊~俞大姐是那么的脱俗啊~贾小姐是那么的赞啊~            
(3星)	 我喜欢小红            
(4星)	 一直觉得焦恩俊不帅。。。还是阿飞好看。林诗音太美啦，就是小时候一直搞不明白为什么不嫁给她师兄然后还这么痛苦。。。            
(5星)	 只能说。。这部还是有少许古龙的意境的。。。演员选得挺好的            
(4星)	 俞飞鸿太惊艳了~这部剧太经典了吧            
(3星)	 萧蔷在这里面也没得好看。。。她头上的扇子我喜欢~            
(NA)	 惊鸿仙子            
(5星)	 古龙的小说一向很精彩！虽然看这部电视剧的时候还不是很清楚古龙”小李飞刀，例无虚发“让咱十分的爽快可惜的是，李寻欢十分载在女人和兄弟手上的白痴。。。。最后的惊鸿仙子很喜欢，虽然有人说小说里没有后来不知道断断续续又看了都少次开始觉得孙小红不错了，当然，阿飞是很赞的            
(5星)	 美女云集啊~焦恩俊唯一看得过去的角色和造型。俞飞鸿大爱~            
(4星)	 焦恩俊好哀怨的T T...            
(3星)	 还是不错的，犹记得我喜欢惊鸿仙子和阿飞~            
(3星)	 春节的时候，躺在床上吃螃蟹            
(NA)	 焦恩俊哥哥美            
(4星)	 我当年真没看懂，只觉得里面的女的很漂漂~小李很帅            
(3星)	 贾静雯真美            
(4星)	 片尾曲好听            
(3星)	 当时真觉得惊鸿仙子美若天仙！            
(4星)	 我真系好讨厌古龙笔下噶李寻欢，但由于电视剧改编力度过大，反而令我冇咁讨厌焦恩俊噶小李探花            
(5星)	 那时候真的是希望李寻欢和惊鸿仙子在一块了，忘了林诗音。。。            
(3星)	 喜欢焦恩俊的方便面~            
(5星)	 很经典，就是剧情太纠结了，一般我只看人，很少关注剧情            
(5星)	 那个时候的萧蔷很美。俞飞鸿很惊艳。。焦恩俊很帅。吴京很青涩。贾静雯和范冰冰还是个婴儿肥的脸～            
(2星)	 里面人物的发型真的很提神~            
(5星)	 虽然我看完了全集……可还是适应不了寻欢哥哥的泡面头……            
(3星)	 好多美女            
(3星)	 原版小说要好看多了            
(4星)	 诗音表妹当年秒到我了            
(NA)	 当时迷焦恩俊，吴京，贾静雯。            
(4星)	 难得一身好本领 = = 怀念罗文            
(3星)	 记得里面有好多美女~~萧蔷特别美~            
(4星)	 李寻欢，无爱不欢            
(5星)	 没怎么看完,只记得到后来看的气得要命.惊艳里面所有人的美            
(4星)	 那时候看到林诗音，以为是此女只因天上有。岁月蹉跎，如今美女只能靠打这打那维持。哎。那时候真是美到完美呀！！！！！！！            
(4星)	 嗷嗷————焦蜀黍~~~~            
(4星)	 小时候的回忆            
(3星)	 既为小李飞刀，不必太过苛求配角            
(5星)	 小李飞刀恐怕还是焦恩俊这版最好，关键是萧蔷版的林诗音刚出来的时候，一身的红衣，那个惊艳啊。。。            
(3星)	 从看的时候 就觉得焦恩俊特帅 如今也最终没有逃过岁月的洗礼            
(3星)	 男角和贾静雯像伐啦...            
(NA)	 萧蔷那时真是美得没话说，怎么可以把紫色的口红涂得如此漂漂            
(3星)	 曾经把我家女人 迷死的焦恩俊            
(4星)	 小时候超爱，直到大学还忍不住再看了一遍。            
(NA)	 4            
(3星)	 古龙的 其实不太喜欢             
(5星)	 我当年事多么着迷于这部剧啊~但是真的里面一个个都是无敌的美女啊~然后小李飞刀同学又那么迷情的眼神~            
(NA)	 萧蔷真不该老了再出来 晚节不保            
(5星)	 虽然没看过几集 但是 。小时候 就爱玩小李飞刀 。乱扔石头 嘿嘿            
(4星)	 焦恩俊的扮相无敌了，就是太苦情，我那小心脏承受不了，至今没有完整的看            
(3星)	 想当年萧蔷的出场让我惊为天人            
(4星)	 好美好美！所有人！            
(5星)	 小时候印象最深的一部武侠电视剧            
(4星)	 不知道为什么，不喜欢林诗音            
(5星)	 经典。虽然把原著改得面目全非= =但是我喜欢，阿飞和小红的结局。第一次认识贾静雯，两条辫子圆圆的脸，太可爱；吴京少了很多忧郁，多了不少阳光，但也让人喜欢。            
(5星)	 小李飞刀成绝响            
(3星)	 真的是很喜欢古龙描绘的决斗场面，不拖沓，几招搞定，就是喜欢这样！            
(NA)	 当年老爸最喜俞飞鸿，而片尾曲是何润东出道初的作品，蛮好听的            
(5星)	 无论如何我认为单从人物讲这都是武侠剧的经典            
(5星)	 焦恩俊真帅            
(NA)	 歌很好听，美女很多~            
(5星)	 性格突出的人物让人心悦。阿飞吖阿飞。            
(4星)	 武侠            
(NA)	 焦恩俊的经典之作。也许没人再能超过，焦自己的其他角色也不能，甚至第二部飞刀问情。焦恩俊即李寻欢。每一个眼神，他的儒，爱，情仇。            
(3星)	 只是焦恩俊值得看            
(3星)	 无人能超越的李寻欢.            
(4星)	 对李寻欢那两撮卷毛印象深刻，囧…贾静雯年轻啊TVT            
(4星)	 就看美人了...            
(3星)	 萧蔷的扇子。。。焦恩俊的方便面头。。。            
(NA)	 = =那泡面头真的很搞笑            
(4星)	 焦恩俊大叔年经时真是迷倒一片人~&gt;&lt;            
(4星)	 无数次yy，片尾曲唱得我心都碎了            
(3星)	 焦叔问：为什么自古都是英雄多、圣贤少？范爷答：因为英雄是要去征服别人，而圣贤是要征服自己。征服别人很容易，征服自己却很难。            
(NA)	 曾经的美女帅锅。。。            
(4星)	 惊鸿。            
(4星)	 当时觉得小李飞刀是世界是上最深情的男人            
(2星)	 小时候看的。。呵呵。。古龙小说。。            
(3星)	 总认为百晓生兵器谱才是一切血雨腥风的根源            
(5星)	 小李飞刀T T 最爱林诗音啊漂亮疯了            
(4星)	 当年好迷啊~！            
(4星)	 那个时候这部电视剧迷得我魂不守舍。惊鸿仙子，我爱你哈~            
(3星)	 小时候分不清 贾静雯和林心如TT            
(NA)	 很久以前看的了，当时没觉得作为女主的萧蔷怎么样，倒是贾静雯的小红，还有俞飞鸿留下的影响比较深。这部剧后焦恩俊在我心中的一直是小李飞刀的代言人，直到他演司马相如才把他们分割开，最后是无意中看了几眼的魔幻手机...==!            
(5星)	 记得小学暑假老看            
(4星)	 都是美女- -            
(3星)	 喜欢孙小红 啊啊 还有阿飞 ！            
(3星)	 tv            
(3星)	 男主波的大浪卷真潮            
(NA)	 世界上只有一个人梳方便面头好看，那就是李 寻 欢~            
(3星)	 我就不喜欢焦恩俊这个演员、、            
(3星)	 焦恩俊回忆定妆后被吓了一跳：天，外国人！            
(5星)	 最爱的阿飞和小红            
(3星)	 卡司很好。            
(3星)	 销魂的小卷...据说启迪了顾惜朝            
(4星)	 话说还是第一次看到萧美人，当时觉得真的很漂亮。范冰冰也很漂亮，俞飞鸿也很漂亮，当时还不怎么喜欢她后面反而喜欢上了。白发三千丈有点夸张            
(3星)	 没有我你怎么办...喜欢孙小红和阿飞.            
(4星)	 有那么一点冗长            
(3星)	 萧蔷头上的扇子可真印象深刻啊·            
(3星)	 好油腻的焦恩俊   。            
(5星)	 小焦也丰神毓秀，小萧也回眸倾城，小贾也没凄凄惨惨戚戚，很美好滴~~            
(4星)	 焦哥老帅了，可惜老被古龙搞            
(4星)	 里面竟然有贾静雯？            
(5星)	 太喜欢那个 李寻欢 忧伤时 想起的音乐了。            
(3星)	 小时候看过            
(5星)	 里面的女人超漂亮，除了那个仙儿            
(2星)	 勉强两颗星。毕竟当年迷恋过一阵子吴京的娃娃脸和萧蔷阿姨当年的扇子头。虚构的惊鸿仙子有惊艳的错觉。至于剧情，恕我不想评价。            
(3星)	 多小的时候看的  可其实我 不喜欢 焦恩俊            
(3星)	 美女如云            
(5星)	 小李表哥            
(3星)	 其实啊。。。李寻欢好GAY。。。。            
(4星)	 好喜欢阿飞 焦恩俊的泡面头有点汗 但惊鸿一瞥的俞飞鸿太有爱了            
(4星)	 个个是美女，惊鸿仙子。。。完美。            
(5星)	 李寻欢就是一代杯具帝。当然，都是他自找的，怪不得别人！            
(5星)	 当时没看过完整的，但最后小李飞刀和杨艳那段特喜欢            
(3星)	 记住了林诗音和阿飞            
(5星)	 当时看到中间的那个女坏人，那是一个恨啊。            
(4星)	 小时候超级反感，长大了觉得还是可以的            
(4星)	 焦恩俊就是帅，除了那一头黄色长卷发~萧蔷也还不老~吴京、贾静雯、范冰冰也是初出茅庐，青涩的很~不能忘的还有俞飞鸿，优雅的气质十年如一日啊~片头片尾曲不同风格，却都很好听。            
(4星)	 小学。。曾经喜欢过。。            
(4星)	 俞飞鸿太惊艳了            
(5星)	 好剧本好导演好演员好啊好            
(2星)	 焦恩俊丑死了~ 还有个女的在头上戴把扇子 笑死~            
(3星)	 现在想想焦恩俊的一头卷发和萧蔷头上那把扇子就觉得搞笑啊 这剧的人物造型真够雷人的 不过当时一点没觉着呢            
(4星)	 那会李寻欢把我迷得一愣一愣的            
(4星)	 那时候的萧蔷好美啊            
(4星)	 为了童年的记忆            
(3星)	 林诗音的扇子造型着实让我印象深刻，惊鸿仙子确实惊艳。当时只是觉得这部武侠和以往看过的好像不太一样，现在想来或许也是古龙的独特之处吧。            
(NA)	 李寻欢泡面似的发型，现在看来真的很雷人            
(5星)	 这也算是比较经典的一部片了            
(4星)	 小学的记忆了...那阵特别喜欢萧蔷....            
(4星)	 童年的回忆哇！此番又见电视上播放真是百感交集！特技欠点，其他大拇指            
(NA)	 当年看时，迷死那李探花了            
(4星)	 大爱焦恩俊            
(4星)	 莫兰，哎             
(3星)	 焦恩俊帅死了。萧蔷简直没法形容。            
(NA)	 惊鸿仙子很漂亮啊。。。            
(4星)	 感觉萧蔷演妓女真像啊。那个杨艳居然是个恋父的家伙。            
(NA)	 李寻欢病的不轻- -。            
(3星)	 迷吴京啊！            
(3星)	 看不下去            
(4星)	 小时候真的挺喜欢的...但是面对原著，它情何以堪啊、、、            
(NA)	 记得罗文最后唱那句“相识注定成大错”，内牛满面            
(4星)	 好吧，我承认我老了，这片子有多老，我比它还老。小时候蹲在地上看的电视剧，晚晚守候。            
(4星)	 孙小红和阿飞。可能从那个时候开始，我就不是一定喜欢主角的。            
(3星)	 当李寻欢变成了二郎神             
(5星)	 这里面漂亮女的太多了            
(3星)	 萧蔷哪里美女了            
(5星)	 美型            
(4星)	 俞飞鸿真的好美            
(4星)	 就那个年代，我觉得还蛮好看的当时很喜欢林诗音...可是她命不好...哎~            
(4星)	 那时我上四年级            
(NA)	 虽然和原著相差甚远，但是我妨碍我喜欢这部片子。。。            
(NA)	 俞飞鸿=超级大美女            
(4星)	 悲情李寻欢。            
(NA)	 话说当年因为李寻欢姓李高兴了好久。。            
(3星)	 没什么印象了            
(3星)	 这部里面全是美女啊            
(3星)	 经典的说            
(4星)	 当初大爱片尾曲。。。。            
(NA)	 情在不能醒~            
(4星)	 传说            
(4星)	 犹记惊鸿仙子~~~经典武打片啊~~~             
(3星)	 很早的时候看过，不过忘记的差不多了。            
(4星)	 为童年，少年时光直接四星~~            
(5星)	 必须的经典，永远的小李飞刀            
(5星)	 诗音啊            
(3星)	 好久啦，沒什麽印象了            
(4星)	 魂牵梦萦的扇子头~            
(NA)	 恶梦            
(5星)	 正点得            
(5星)	 萧蔷少妇形象出场，头插一把檀香扇，萌翻我了～～～            
(NA)	 经典            
(4星)	 萧蔷姐姐当年很迷人            
(3星)	 贾静雯那时候嫩的            
(NA)	 喜欢阿飞和小红。            
(4星)	 小时候觉得挺好看啊！没有那么不堪吧=0=            
(3星)	 那时候的贾静雯，FBB，吴京啊。。。。焦恩俊的泡面头，萧蔷的扇子从此成为经典            
(4星)	 爱上焦恩俊，爱上孙小红的贾静雯            
(3星)	 小李飞刀的泡面头...林诗音插在头上的扇子...印象最深的两个...            
(5星)	 特别的暑假。特别的一段回忆。            
(5星)	 前十一集已经是难得的古龙风了            
(4星)	 不就是……腿嘛！（昂            
(4星)	 超爱贾静雯！            
(4星)	 痴迷已久、从不曾遗忘。那样美好的男子、谁知道究竟会不会有呢。对林诗音的爱、对为他死去的惊鸿仙子的爱。那个女孩不曾幻想、在千钧一发的时候会有一位白马王子来救自己呢。寻欢、寻欢。他何曾真正的去追寻、寻找。那样的隐忍、不知道究竟是爱是恨。            
(5星)	 在我心里李探花就是焦恩俊，帅的没天理啊还有俞飞鸿也是在这里认识喜欢上的            
(3星)	 惊鸿仙子            
(4星)	 那时候看完就明白啥叫天煞孤星            
(4星)	 近日重看才发现把小说改得面目全非。但恰应了一句，人若成记忆便迷人。            
(5星)	 第一部小李为什么拍的那么美，那么朦胧诗意，那么漫画英雄特色，而且剧情紧张，是不是因为有台湾团队参加，因为之后的就那么恶心，白发3千丈真是太美了，喜欢强悍妖艳的女人！            
(3星)	 好吧，其实我只是对萧蔷头上的扇子感兴趣            
(5星)	 焦恩俊不错 坏得够狠 好得够可爱            
(4星)	 想当年多迷李寻欢啊……然后林诗音的扇子头让多少女生想要尝试一把……这是一种经典一种怀念……            
(4星)	 难得一身好本领，情关始终闯不过            
(4星)	 还是焦恩俊装逼有范儿啊！            
(4星)	 那时候焦恩俊和萧蔷真是很惊艳啊~~~            
(4星)	 美女呀……            
(4星)	 李寻欢啊李寻欢。            
(NA)	 孙小红的爱情才是最高的。古龙原著里是孙小红和李寻欢在一起的。我也是这样想的。            
(5星)	 惊鸿仙子俞飞鸿一直留在我的记忆中~~            
(3星)	 美貌的惊鸿仙子            
(3星)	 自从这个电视出来后，小李飞刀四个字一夜成名。你可以说它是种武功，也可以说是个人，也是个小说名，电视剧名字。泡面造型确实经典，开启了新一代的审美观。此剧最意想不到的是当年的孙小红日后竟会如此红。            
(3星)	 表哥。。。            
(5星)	 惊鸿仙子。。。。。。            
(5星)	 喜欢~            
(3星)	 英雄身边的美女还是挺多的            
(3星)	 结尾曲我喜欢            
(3星)	 记得阿飞好帅            
(4星)	 各个都是货真价实、当仁不让的美女。俞飞鸿真是惊鸿吖，太惊艳的感觉嘞！            
(3星)	 哈哈哈。泡面头以及扇子头！            
(3星)	 小柯飞刀 簌簌~~            
(4星)	 以前就喜欢孙小红。            
(4星)	 虽然不能说没有缺陷，不过总体来说还是很好看的，里面的角色多数都很养眼，贾静雯、俞飞鸿、焦恩俊、吴京……都是我喜欢的演员，算是一部经典之作            
(NA)	 萧蔷            
(3星)	 我对古龙的了解始于此。            
(3星)	 好像谁说的看到 演李寻欢者人站在景山门口怀里搂了个女的            
(3星)	 李寻欢身上聚集了太多招女人喜欢的特质 风流 多才 英俊 幽默 身手不凡 美丽的林诗音 还有不得不说的惊鸿仙子 俞飞鸿在那里真漂亮 对了 还有那活泼的小红 当时怎就觉得贾静雯像林心如呢。。。            
(3星)	 阿飞啊 啧啧=v=            
(3星)	 焦恩俊的方便面头呕~~   林诗音的扇子头赞~~            
(4星)	 三颗星给美好的惊鸿仙子，一颗星给焦恩俊的泡面头，对结局不满意扣一分            
(3星)	 哎，多情刀客无情刀            
(4星)	 焦恩俊 大帅哥，但是感情上不知道他是怎样的人，那么爱着林诗音，就那么送给了别人，这叫做大爱吗            
(4星)	 绝对是虐片/(ㄒoㄒ)/~~            
(3星)	 以前觉得他们都很帅,都很美,现在觉得......            
(4星)	 初中的时候超爱看            
(3星)	 几乎都是帅哥美女            
(3星)	 片头曲居然有粤语版和国语班的我实在不爽小李那角~怎一个优柔寡断了得仙子惊鸿            
(4星)	 卷发的鼻祖，同学的最爱啊            
(4星)	 被他们演得好悲啊...            
(3星)	 不喜欢李寻欢~            
(3星)	 一般般。。            
(2星)	 有好多大牌的青涩表演啊~            
(5星)	 哦焦恩俊！！！            
(5星)	 美女、江湖、酒            
(4星)	 焦恩俊 你看你以前的时候会感慨的 贾静雯            
(5星)	 就是喜欢 很喜欢            
(5星)	 初中看了一个暑假...当时真是沉迷鸟..            
(4星)	 当时对那个飞刀那个迷恋啊。。            
(3星)	 这部片子其实我基本只看了片头曲，歌儿好听……            
(4星)	 当时的萧蔷倾国倾城吖            
(NA)	 喜欢阿飞~~~~            
(4星)	 俞飞鸿好漂亮啊，经典            
(3星)	 李寻欢这人实在太渣 ==             
(4星)	 除了焦GG和当时的台湾第一大美人萧MM外，也让我认识了一大批帅哥美女：贾静文、吴京、俞飞鸿都很好，FBB当年也很顺眼。此剧还有一项贡献是发明了后来在古装剧中大行其道的泡面头和扇子头，但事实证明，不是每个人都适合这种发型滴~            
(3星)	 焦恩俊从此成为我心目中的李寻欢            
(4星)	 当年对男女主角都很惊艳呀            
(4星)	 大哥，小飞刀，阿飞 的爱情故事~            
(NA)	 记忆中的泡面头。喜欢阿飞。            
(NA)	 原来这里面有任泉和范冰冰！我当年那叫一个无知啊            
(3星)	 我实在太不忍心看这个泡面头。。。            
(4星)	 范冰冰也是个美人啊！            
(1星)	 long long ago            
(NA)	 印象深刻。男主角的发型让我至今难以忘怀。幼儿园至小学时的挚爱，觉得里面的故事很神奇，人都很好看。            
(4星)	 古龙，书里面的人物都那么有个性，全都如此决绝。改动的痕迹实在是太大了。不过效果还不错。            
(4星)	 李寻欢和林诗音            
(3星)	 哈哈，波斯王子方便面~            
(4星)	 至今仍觉得，焦GG把小李身上的缺点都给掩盖了。原因么，嘿，人家外形帅啊！            
(3星)	 谁没看过啊…………            
(4星)	 林诗音真好看。小红也好看。啊飞我也很喜欢            
(NA)	 焦恩俊马相蛮好额            
(4星)	 苦情戏。我只有这个印象了…………            
(NA)	 老年人的偶像剧...            
(NA)	 tnnd多年后再看，依然为悲情的李寻欢心痛！            
(3星)	 经典，但是挺没劲的            
(5星)	 俊男美女~~~嘿嘿            
(3星)	 乱扯            
(4星)	 阿飞多好啊 李寻欢太阴郁了            
(5星)	 萧蔷实在是太美了            
(4星)	 当时就喜欢孙小红            
(4星)	 现在看焦恩俊觉得真是恶心。。。那时候居然魂牵梦萦。。。            
(5星)	 最是那一眼的惊艳。。。            
(NA)	 喜欢里面的主题曲...            
(3星)	 我当年喜欢死这戏了。尤其是林诗音头上那把扇子和金鸿仙子的耳线飞镖！而且当年觉得这俩人美得简直不分伯仲！            
(3星)	 片中人物都很灵的。            
(4星)	 献给美貌的卷毛探花@v@            
(5星)	 萌阿飞萌到日月无光...10年了我还这副德行...没救了            
(4星)	 过了这样多年，记忆中还是美好的罢。            
(3星)	 焦恩俊不错滴，只可惜没和萧蔷在一起（剧情中）。            
